MHA,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07
ND188         ,1185,1185,1185,1185,1308,1911,1932,1941,1983,1929,1938,1950,2004,2088,1935,1944,2013,1383,1905,1947,2115,2247,2262,2277
ND189         ,996,996,996,996,1095,1653,1674,1683,1698,1671,1680,1692,1710,1755,1677,1686,1713,1164,1650,1689,1767,1836,1848,1860
ND190         ,1290,1290,1290,1290,1428,1614,1629,1638,1683,1626,1635,1647,1707,1806,1632,1641,1719,1455,1611,1644,1836,1992,2004,2019
ND191         ,1185,1185,1185,1185,1284,1692,1713,1722,1737,1710,1719,1731,1749,1797,1716,1725,1752,1338,1689,1728,1809,1884,1896,1908
NE192         ,1317,1317,1317,1317,1422,1719,1743,1773,1866,1734,1758,1794,1893,2010,1749,1785,1908,1461,1716,1791,2049,2238,2253,2268
NE193         ,1146,1146,1146,1146,1206,1671,1692,1701,1716,1689,1698,1710,1728,1779,1695,1704,1731,1266,1668,1707,1791,1869,1881,1893
NH194         ,2049,2049,2049,2049,2190,2670,2901,3153,3393,2691,3006,3312,3423,3555,2952,3267,3438,2250,2664,3300,3597,3807,3837,3867
NH195         ,2121,2121,2121,2121,2277,2574,2745,2937,3138,2589,2826,3057,3168,3297,2784,3021,3183,2316,2571,3048,3342,3546,3576,3603
NJ196         ,1983,1983,1983,1983,2097,2337,2442,2559,2745,2352,2490,2631,2787,2970,2466,2610,2811,2130,2334,2625,3033,3324,3348,3375
NJ198         ,1500,1500,1500,1500,1626,1875,1965,2064,2205,1890,2007,2127,2232,2355,1986,2109,2247,1659,1872,2124,2394,2589,2607,2628
NJ200         ,2667,2667,2667,2667,2733,2913,2997,3096,3321,2925,3039,3159,3384,3648,3018,3141,3420,2760,2910,3153,3744,4170,4203,4236
NJ201         ,2187,2187,2187,2187,2325,2874,2901,2934,3045,2892,2916,2952,3081,3231,2910,2946,3099,2394,2868,2949,3285,3525,3552,3582
NJ202         ,2865,2865,2865,2865,3135,3405,3423,3435,3573,3420,3429,3447,3621,3831,3426,3441,3648,3171,3402,3444,3903,4236,4272,4305
NJ203         ,2439,2439,2439,2439,2724,3024,3042,3051,3159,3039,3048,3060,3204,3405,3045,3054,3231,2766,3021,3057,3474,3792,3822,3852
NJ204         ,2064,2064,2064,2064,2148,2577,2598,2613,2679,2595,2604,2628,2700,2787,2601,2622,2709,2202,2574,2625,2814,2949,2973,2994
NM205         ,1206,1206,1206,1206,1317,1554,1572,1581,1611,1569,1578,1590,1623,1677,1575,1584,1626,1350,1551,1587,1689,1773,1782,1791
NM206         ,1632,1632,1632,1632,1788,1806,1821,1830,1854,1818,1827,1839,1869,1920,1824,1833,1872,1797,1803,1836,1935,2019,2031,2043
NM207         ,993,993,993,993,1068,1305,1380,1464,1548,1320,1413,1515,1560,1611,1398,1500,1563,1101,1302,1512,1623,1704,1713,1722
NM209         ,1113,1113,1113,1113,1311,1476,1491,1500,1524,1488,1497,1509,1533,1575,1494,1503,1536,1335,1473,1506,1587,1653,1662,1671
NM210         ,1677,1677,1677,1677,1812,2244,2457,2688,2922,2265,2553,2835,2955,3099,2505,2793,2973,1866,2241,2823,3144,3372,3399,3423
NV211         ,1293,1293,1293,1293,1386,1500,1632,1785,1917,1512,1698,1881,1932,1989,1665,1854,1935,1407,1497,1875,2004,2094,2106,2121
NV212         ,1794,1794,1794,1794,1848,2016,2046,2088,2166,2028,2064,2115,2187,2274,2055,2106,2196,1875,2013,2112,2301,2436,2454,2469
NV213         ,1974,1974,1974,1974,2088,2286,2301,2310,2385,2298,2307,2319,2421,2565,2304,2313,2439,2118,2283,2316,2613,2847,2868,2889
NY215         ,2055,2055,2055,2055,2229,2286,2361,2451,2568,2298,2400,2508,2592,2691,2382,2493,2604,2241,2283,2505,2721,2874,2895,2919
NY216         ,1851,1851,1851,1851,2031,2142,2232,2340,2499,2154,2277,2409,2532,2679,2256,2388,2550,2049,2139,2403,2730,2961,2985,3006
NY217         ,2262,2262,2262,2262,2400,2928,2949,2970,3090,2946,2958,2985,3129,3300,2955,2979,3150,2466,2922,2982,3357,3627,3657,3687
NY218         ,3771,3771,3771,3771,4140,4215,4230,4239,4332,4227,4236,4248,4371,4548,4233,4242,4395,4155,4212,4245,4608,4887,4926,4968
NY219         ,3198,3198,3198,3198,3345,3465,3681,3924,4236,3477,3783,4080,4296,4551,3732,4035,4332,3366,3462,4065,4641,5052,5094,5136
NY221         ,1437,1437,1437,1437,1608,1908,1947,1995,2103,1923,1968,2022,2136,2268,1956,2013,2151,1650,1905,2019,2313,2526,2544,2562
NY222         ,1392,1392,1392,1392,1512,1845,1929,2025,2124,1860,1971,2085,2142,2205,1950,2067,2145,1554,1842,2079,2220,2322,2337,2352
NY223         ,1401,1401,1401,1401,1650,1755,1824,1905,2019,1767,1857,1959,2043,2139,1842,1944,2052,1668,1752,1953,2169,2325,2340,2355
NY225         ,1296,1296,1296,1296,1353,1536,1722,1932,2094,1551,1809,2064,2106,2151,1767,2025,2109,1380,1533,2052,2163,2238,2253,2268
NY349         ,3240,3240,3240,3240,3321,4272,4383,4503,4743,4290,4434,4578,4806,5073,4407,4557,4842,3432,4260,4572,5172,5601,5649,5697
NY413         ,2817,2817,2817,2817,2868,3249,3312,3384,3540,3264,3342,3429,3582,3762,3327,3417,3606,2919,3246,3426,3825,4113,4146,4179
OH227         ,1200,1200,1200,1200,1236,1602,1641,1686,1797,1617,1659,1713,1830,1965,1650,1704,1845,1281,1599,1710,2013,2229,2244,2259
OH228         ,1608,1608,1608,1608,1713,2145,2166,2175,2211,2163,2172,2184,2232,2310,2169,2178,2238,1767,2142,2181,2334,2460,2478,2496
OH229         ,1437,1437,1437,1437,1590,1800,1815,1824,1881,1812,1821,1833,1908,2022,1818,1827,1920,1620,1797,1830,2058,2238,2253,2268
OH230         ,1392,1392,1392,1392,1428,1782,1890,2007,2124,1800,1938,2079,2142,2214,1914,2058,2148,1476,1779,2073,2238,2352,2367,2382
OH231         ,1176,1176,1176,1176,1221,1449,1488,1536,1641,1464,1509,1566,1674,1797,1500,1557,1686,1251,1446,1563,1839,2037,2052,2064
OH232         ,1443,1443,1443,1443,1485,1755,1800,1851,1974,1770,1821,1881,2010,2160,1809,1872,2028,1521,1752,1878,2211,2448,2466,2484
OH233         ,927,927,927,927,1005,1083,1200,1335,1425,1095,1257,1419,1428,1437,1227,1395,1431,1020,1080,1413,1440,1443,1449,1458
OK235         ,984,984,984,984,1074,1284,1392,1515,1641,1299,1443,1593,1662,1740,1419,1569,1668,1104,1281,1587,1761,1887,1896,1908
OK236         ,930,930,930,930,1080,1260,1350,1452,1584,1272,1392,1515,1611,1722,1371,1497,1623,1107,1257,1512,1758,1935,1947,1959
OK237         ,996,996,996,996,1077,1287,1377,1479,1605,1299,1419,1545,1629,1728,1398,1524,1638,1107,1284,1539,1758,1914,1926,1938
OK239         ,1278,1278,1278,1278,1404,1482,1557,1647,1740,1494,1596,1704,1755,1812,1578,1686,1758,1419,1479,1698,1827,1917,1929,1941
OK240         ,1146,1146,1146,1146,1185,1407,1470,1539,1671,1422,1500,1584,1704,1839,1485,1572,1719,1215,1404,1581,1887,2106,2118,2133
OR241         ,1431,1431,1431,1431,1560,1878,1917,1962,2049,1896,1938,1989,2070,2166,1926,1980,2079,1602,1875,1986,2193,2343,2361,2376
OR242         ,1449,1449,1449,1449,1533,1818,1923,2037,2169,1833,1971,2109,2190,2286,1947,2088,2199,1572,1815,2103,2313,2463,2481,2499
OR243         ,2196,2196,2196,2196,2199,2571,2646,2730,2886,2589,2682,2784,2925,3093,2664,2766,2946,2244,2568,2778,3150,3417,3444,3471
OR244         ,1467,1467,1467,1467,1545,1911,1986,2067,2184,1929,2019,2118,2211,2319,2004,2103,2223,1593,1908,2112,2355,2526,2544,2562
OR245         ,1749,1749,1749,1749,1932,2286,2355,2436,2601,2301,2388,2484,2646,2832,2373,2469,2670,1980,2283,2481,2898,3198,3222,3249
OR246         ,1824,1824,1824,1824,1992,2229,2253,2286,2373,2244,2268,2304,2397,2508,2262,2298,2409,2025,2226,2301,2544,2718,2736,2757
PA247         ,1548,1548,1548,1548,1671,2013,2055,2100,2214,2031,2073,2127,2247,2388,2064,2118,2265,1716,2010,2124,2433,2658,2676,2697
PA248         ,2022,2022,2022,2022,2184,2274,2289,2310,2415,2286,2298,2328,2451,2595,2292,2319,2466,2199,2271,2325,2646,2877,2898,2919
PA249         ,2175,2175,2175,2175,2394,2709,2727,2745,2835,2724,2733,2760,2865,2988,2730,2754,2877,2436,2706,2757,3027,3225,3249,3273
PA250         ,1716,1716,1716,1716,1842,2124,2142,2157,2271,2139,2148,2172,2310,2472,2145,2166,2331,1881,2121,2169,2529,2790,2811,2832
PA252         ,1266,1266,1266,1266,1410,1644,1773,1917,2070,1659,1833,2007,2094,2196,1803,1980,2106,1443,1641,1998,2229,2391,2406,2424
PA253         ,1374,1374,1374,1374,1377,1587,1602,1611,1641,1599,1608,1620,1656,1716,1605,1614,1662,1404,1584,1617,1734,1827,1839,1848
PA254         ,1482,1482,1482,1482,1563,1878,1896,1905,1926,1893,1902,1914,1938,1995,1899,1908,1941,1605,1875,1911,2007,2094,2109,2121
PA255         ,1854,1854,1854,1854,1956,2244,2262,2271,2394,2259,2268,2280,2442,2643,2265,2274,2469,1995,2241,2277,2715,3042,3063,3087
RI256         ,1920,1920,1920,1920,2013,2532,2751,2991,3234,2553,2850,3144,3270,3417,2802,3099,3288,2079,2526,3132,3468,3702,3732,3762
RI257         ,2112,2112,2112,2112,2259,2322,2430,2556,2742,2334,2484,2637,2784,2955,2457,2613,2805,2271,2319,2631,3012,3285,3312,3336
SC258         ,1764,1764,1764,1764,1821,2112,2172,2241,2334,2127,2202,2286,2352,2430,2187,2271,2358,1860,2109,2280,2451,2574,2592,2610
SC259         ,1782,1782,1782,1782,1806,2169,2187,2196,2247,2184,2193,2205,2271,2364,2190,2199,2280,1854,2166,2202,2391,2538,2556,2574
SC260         ,1542,1542,1542,1542,1572,1803,1839,1881,1953,1818,1857,1908,1971,2043,1848,1899,1977,1605,1800,1905,2064,2181,2193,2208
SC261         ,1452,1452,1452,1452,1545,1725,1746,1779,1863,1737,1761,1797,1887,1995,1755,1791,1899,1572,1722,1794,2028,2199,2211,2226
SC262         ,1500,1500,1500,1500,1566,1776,1842,1920,2052,1788,1875,1968,2082,2214,1860,1956,2097,1596,1773,1965,2259,2472,2487,2505
SC263         ,1068,1068,1068,1068,1113,1305,1368,1446,1590,1317,1401,1494,1626,1782,1386,1479,1647,1143,1302,1488,1836,2085,2100,2112
SD264         ,1314,1314,1314,1314,1461,1680,1701,1731,1821,1692,1716,1752,1851,1965,1707,1743,1863,1494,1677,1749,2004,2190,2202,2217
SD265         ,1122,1122,1122,1122,1257,1524,1548,1578,1677,1539,1563,1599,1707,1833,1554,1590,1722,1293,1521,1596,1875,2076,2091,2103
TN266         ,1518,1518,1518,1518,1608,1800,1833,1875,2013,1812,1851,1899,2058,2244,1842,1890,2082,1635,1797,1896,2307,2604,2622,2640
TN267         ,1377,1377,1377,1377,1470,1758,1839,1929,2070,1773,1878,1986,2103,2238,1857,1968,2118,1509,1755,1980,2283,2502,2520,2535
TN268         ,1896,1896,1896,1896,1929,2199,2217,2226,2241,2214,2223,2235,2256,2304,2220,2229,2259,1968,2196,2232,2316,2391,2406,2424
TN269         ,2013,2013,2013,2013,2016,2073,2115,2169,2256,2085,2139,2202,2277,2364,2127,2190,2286,2022,2070,2199,2391,2532,2550,2568
TN353         ,1062,1062,1062,1062,1083,1371,1443,1524,1626,1386,1479,1575,1644,1725,1461,1560,1653,1122,1368,1572,1749,1878,1890,1902
TX270         ,1128,1128,1128,1128,1236,1536,1575,1623,1689,1551,1596,1653,1704,1761,1587,1644,1707,1278,1533,1650,1776,1866,1878,1890
TX272         ,2007,2007,2007,2007,2088,2757,2862,2976,3051,2775,2910,3048,3054,3060,2886,3027,3057,2169,2748,3042,3063,3066,3069,3081
TX273         ,1296,1296,1296,1296,1368,1671,1689,1698,1782,1686,1695,1707,1815,1953,1692,1701,1830,1410,1668,1704,2001,2223,2238,2253
TX274         ,1377,1377,1377,1377,1470,1581,1659,1755,1881,1593,1698,1812,1905,2013,1680,1797,1917,1491,1578,1809,2046,2217,2232,2247
TX275         ,1461,1461,1461,1461,1554,1884,1929,1980,2112,1899,1950,2013,2151,2316,1941,2001,2172,1599,1881,2010,2373,2634,2652,2673
TX277         ,1800,1800,1800,1800,1968,2307,2325,2334,2364,2322,2331,2343,2385,2457,2328,2337,2391,2013,2304,2340,2478,2595,2613,2634
TX278         ,1140,1140,1140,1140,1212,1446,1536,1635,1776,1461,1578,1698,1806,1929,1557,1680,1818,1245,1443,1695,1971,2166,2181,2196
TX279         ,1320,1320,1320,1320,1398,1734,1755,1764,1776,1752,1761,1773,1779,1791,1758,1767,1782,1443,1731,1770,1794,1827,1839,1851
TX281         ,1215,1215,1215,1215,1281,1515,1668,1839,2040,1530,1740,1947,2076,2226,1704,1917,2094,1314,1512,1938,2277,2517,2535,2553
TX282         ,1593,1593,1593,1593,1650,1872,1938,2013,2097,1887,1971,2061,2112,2172,1953,2046,2118,1680,1869,2058,2187,2280,2295,2313
TX283         ,1173,1173,1173,1173,1257,1641,1713,1794,1899,1659,1746,1842,1923,2013,1731,1827,1932,1305,1638,1839,2040,2187,2199,2214
TX284         ,1146,1146,1146,1146,1284,1506,1590,1686,1764,1518,1629,1746,1770,1797,1611,1728,1773,1314,1503,1740,1800,1842,1854,1863
TX285         ,1662,1662,1662,1662,1791,1836,1869,1911,1980,1848,1887,1941,1995,2058,1878,1932,2001,1803,1833,1938,2076,2178,2193,2208
TX286         ,1236,1236,1236,1236,1323,1383,1482,1596,1704,1395,1530,1668,1716,1770,1506,1647,1719,1335,1380,1662,1785,1869,1881,1890
TX288         ,1065,1065,1065,1065,1155,1440,1584,1743,1929,1455,1650,1845,1962,2097,1617,1815,1977,1194,1437,1836,2142,2361,2376,2394
TX356         ,1659,1659,1659,1659,1755,2043,2082,2127,2196,2058,2100,2157,2211,2277,2091,2145,2217,1794,2040,2154,2295,2397,2412,2430
TX415         ,1338,1338,1338,1338,1467,1635,1689,1755,1863,1647,1719,1797,1887,1992,1704,1785,1899,1491,1632,1794,2025,2190,2202,2217
UT291         ,1602,1602,1602,1602,1695,1782,1818,1866,1950,1794,1839,1893,1971,2064,1827,1884,1980,1710,1779,1890,2091,2235,2250,2265
UT292         ,1665,1665,1665,1665,1797,1866,2007,2169,2331,1878,2076,2271,2352,2445,2040,2241,2361,1812,1863,2265,2475,2625,2643,2661
UT357         ,1599,1599,1599,1599,1653,1809,1863,1932,2055,1821,1893,1974,2088,2220,1878,1959,2103,1677,1806,1968,2265,2478,2493,2511
VA295         ,1809,1809,1809,1809,1893,2085,2220,2373,2535,2100,2283,2469,2562,2673,2253,2439,2574,1920,2082,2460,2709,2883,2904,2925
VA296         ,1902,1902,1902,1902,1932,1950,2067,2202,2355,1962,2124,2286,2382,2493,2094,2262,2394,1941,1947,2280,2529,2709,2727,2748
VA297         ,1689,1689,1689,1689,1728,1806,1821,1830,1941,1818,1827,1842,1980,2145,1824,1836,2001,1743,1803,1839,2202,2466,2484,2502
VA298         ,1710,1710,1710,1710,1767,1983,2016,2058,2184,1998,2034,2082,2223,2385,2025,2073,2244,1797,1980,2079,2442,2703,2724,2742
VA301         ,1542,1542,1542,1542,1635,1743,1758,1773,1896,1755,1764,1788,1938,2115,1761,1782,1959,1653,1740,1785,2178,2460,2478,2496
VA302         ,2253,2253,2253,2253,2421,2571,2613,2661,2796,2583,2634,2691,2835,3006,2622,2682,2856,2445,2568,2688,3063,3333,3357,3384
VA303         ,1083,1083,1083,1083,1122,1455,1512,1578,1665,1470,1542,1620,1680,1752,1527,1608,1686,1167,1452,1617,1770,1881,1893,1905
VA362         ,1404,1404,1404,1404,1545,1563,1602,1656,1761,1575,1626,1686,1791,1911,1614,1677,1806,1554,1560,1683,1950,2145,2157,2172
VA368         ,2016,2016,2016,2016,2061,2148,2163,2172,2262,2160,2169,2181,2304,2478,2166,2175,2325,2076,2145,2178,2535,2814,2835,2853
VT305         ,1980,1980,1980,1980,2190,2625,2796,2982,3201,2646,2874,3102,3240,3402,2835,3066,3258,2244,2622,3090,3456,3714,3744,3774
WA306         ,1989,1989,1989,1989,2088,2334,2406,2487,2574,2349,2439,2538,2589,2646,2424,2523,2592,2121,2331,2535,2664,2754,2772,2793
WA307         ,2157,2157,2157,2157,2316,2532,2667,2817,2967,2547,2730,2913,2988,3075,2697,2886,2997,2346,2529,2907,3102,3240,3264,3291
WA308         ,1578,1578,1578,1578,1755,2049,2142,2244,2316,2064,2184,2310,2319,2331,2163,2289,2322,1794,2046,2304,2334,2343,2361,2376
WA309         ,2436,2436,2436,2436,2592,3204,3297,3399,3525,3222,3342,3465,3552,3651,3321,3444,3561,2667,3198,3459,3684,3843,3873,3903
WA310         ,1545,1545,1545,1545,1740,1992,2100,2220,2340,2007,2148,2295,2358,2433,2124,2271,2367,1776,1989,2289,2457,2574,2592,2610
WA311         ,2034,2034,2034,2034,2205,2553,2586,2622,2682,2568,2601,2646,2697,2757,2592,2640,2703,2250,2550,2643,2775,2868,2889,2910
WA312         ,1512,1512,1512,1512,1542,2100,2178,2262,2343,2118,2211,2313,2358,2406,2196,2298,2361,1611,2094,2310,2418,2496,2511,2529
WA313         ,1158,1158,1158,1158,1317,1821,1869,1923,2025,1839,1893,1956,2055,2169,1881,1944,2067,1380,1818,1953,2205,2388,2403,2421
WI316         ,1683,1683,1683,1683,1788,1932,2082,2253,2403,1947,2154,2358,2421,2490,2118,2328,2427,1809,1929,2349,2511,2622,2643,2661
WI317         ,1959,1959,1959,1959,2187,2205,2280,2373,2556,2217,2319,2433,2604,2802,2301,2415,2628,2196,2202,2427,2871,3192,3216,3240
WI318         ,1251,1251,1251,1251,1278,1425,1440,1449,1461,1437,1446,1458,1467,1500,1443,1452,1470,1302,1422,1455,1506,1560,1569,1575
WI359         ,1059,1059,1059,1059,1167,1344,1359,1368,1401,1356,1365,1377,1416,1470,1362,1371,1419,1194,1341,1374,1485,1572,1581,1587
WV320         ,1188,1188,1188,1188,1332,1617,1635,1644,1716,1632,1641,1656,1740,1839,1638,1650,1749,1371,1614,1653,1869,2028,2040,2052
WV322         ,1266,1266,1266,1266,1440,1569,1605,1653,1779,1581,1626,1683,1815,1971,1617,1674,1833,1461,1566,1680,2022,2268,2283,2298
WV323         ,978,978,978,978,1044,1197,1215,1242,1317,1209,1227,1257,1341,1437,1221,1251,1350,1068,1194,1254,1467,1617,1626,1635
WV454         ,1455,1455,1455,1455,1557,1716,1785,1866,1995,1728,1818,1917,2028,2154,1803,1902,2040,1581,1713,1911,2199,2403,2421,2436
WY324         ,1029,1029,1029,1029,1116,1725,1773,1827,1911,1743,1797,1860,1932,2013,1785,1851,1938,1188,1719,1857,2040,2169,2184,2196
ZZ510,1074,1074,1074,1074,1152,1347,1401,1458,1545,1365,1425,1494,1566,1647,1413,1485,1572,1182,1350,1491,1671,1803,1812,1824
ZZ520,1077,1077,1077,1077,1155,1350,1404,1461,1548,1368,1428,1497,1569,1650,1416,1488,1575,1185,1353,1494,1677,1806,1815,1827
ZZ530         ,1080,1080,1080,1080,1158,1353,1407,1464,1551,1371,1431,1500,1572,1653,1419,1491,1581,1188,1356,1497,1680,1809,1821,1830
ZZ540         ,1083,1083,1083,1083,1161,1356,1410,1470,1557,1374,1437,1506,1578,1659,1422,1494,1584,1191,1359,1503,1683,1815,1824,1836
ZZ550         ,1089,1089,1089,1089,1167,1362,1416,1473,1560,1380,1440,1509,1581,1662,1428,1497,1590,1194,1362,1506,1689,1818,1830,1842
ZZ560         ,1092,1092,1092,1092,1170,1368,1419,1479,1566,1386,1446,1515,1587,1671,1434,1503,1596,1200,1368,1512,1695,1827,1836,1848
ZZ570         ,1098,1098,1098,1098,1179,1374,1428,1488,1575,1392,1452,1524,1596,1677,1440,1512,1602,1206,1377,1521,1704,1836,1845,1857
ZZ580         ,1107,1107,1107,1107,1185,1380,1434,1494,1584,1398,1461,1530,1602,1686,1449,1521,1611,1215,1383,1527,1713,1845,1854,1866
ZZ590         ,1110,1110,1110,1110,1191,1386,1440,1500,1590,1404,1467,1536,1608,1692,1455,1524,1617,1218,1389,1533,1719,1851,1863,1872
ZZ600         ,1116,1116,1116,1116,1194,1392,1446,1506,1596,1410,1473,1542,1614,1698,1458,1530,1623,1224,1395,1539,1725,1857,1869,1881
ZZ610         ,1122,1122,1122,1122,1200,1398,1452,1512,1602,1416,1479,1548,1623,1707,1467,1539,1629,1230,1401,1545,1731,1866,1878,1887
ZZ620         ,1125,1125,1125,1125,1206,1404,1458,1518,1608,1422,1485,1554,1629,1713,1473,1545,1635,1236,1407,1551,1740,1872,1884,1896
ZZ630         ,1131,1131,1131,1131,1212,1410,1467,1524,1614,1428,1491,1563,1635,1722,1479,1551,1644,1242,1413,1560,1746,1881,1893,1905
ZZ640         ,1140,1140,1140,1140,1221,1419,1473,1533,1623,1437,1500,1572,1644,1731,1488,1560,1653,1251,1422,1569,1755,1890,1902,1914
ZZ650         ,1149,1149,1149,1149,1230,1428,1485,1545,1635,1446,1509,1581,1656,1740,1497,1569,1665,1260,1431,1578,1767,1905,1914,1926
ZZ660         ,1161,1161,1161,1161,1242,1443,1497,1557,1650,1461,1524,1596,1671,1755,1509,1584,1677,1272,1443,1593,1782,1920,1932,1944
ZZ670         ,1170,1170,1170,1170,1254,1455,1512,1572,1662,1473,1536,1608,1683,1770,1524,1596,1692,1284,1458,1605,1797,1935,1947,1959
ZZ680         ,1182,1182,1182,1182,1266,1470,1524,1584,1677,1488,1551,1623,1698,1788,1539,1611,1707,1296,1470,1620,1815,1953,1965,1977
ZZ690         ,1197,1197,1197,1197,1281,1482,1539,1599,1692,1500,1566,1638,1713,1803,1551,1626,1722,1311,1485,1635,1830,1971,1983,1995
ZZ700         ,1209,1209,1209,1209,1296,1500,1557,1617,1710,1518,1581,1656,1731,1821,1569,1644,1740,1326,1500,1653,1848,1989,2001,2016
ZZ710         ,1227,1227,1227,1227,1314,1518,1575,1635,1731,1536,1602,1674,1752,1842,1587,1662,1761,1341,1521,1671,1869,2013,2025,2037
ZZ720         ,1242,1242,1242,1242,1329,1536,1593,1653,1749,1554,1620,1692,1773,1863,1605,1680,1782,1359,1536,1689,1890,2034,2046,2061
ZZ730         ,1260,1260,1260,1260,1347,1557,1614,1674,1770,1575,1638,1713,1794,1884,1626,1701,1803,1377,1557,1710,1914,2058,2073,2085
ZZ740         ,1275,1275,1275,1275,1365,1575,1632,1695,1791,1593,1659,1734,1812,1905,1644,1722,1821,1395,1575,1731,1935,2082,2094,2109
ZZ750         ,1299,1299,1299,1299,1389,1599,1656,1719,1818,1617,1683,1761,1842,1935,1671,1749,1851,1419,1602,1755,1965,2112,2127,2139
ZZ760         ,1323,1323,1323,1323,1413,1626,1683,1749,1848,1644,1713,1788,1869,1965,1698,1776,1881,1443,1626,1785,1995,2145,2160,2175
ZZ770         ,1344,1344,1344,1344,1437,1653,1710,1776,1875,1671,1740,1815,1899,1995,1725,1803,1908,1470,1653,1812,2025,2178,2193,2208
ZZ780         ,1365,1365,1365,1365,1458,1674,1734,1797,1899,1692,1761,1839,1923,2019,1746,1827,1932,1488,1674,1833,2049,2205,2220,2235
ZZ790         ,1386,1386,1386,1386,1482,1698,1758,1824,1926,1716,1785,1863,1950,2049,1773,1851,1959,1512,1701,1860,2079,2235,2250,2265
ZZ800         ,1407,1407,1407,1407,1503,1722,1782,1848,1953,1740,1812,1890,1977,2076,1797,1878,1986,1536,1725,1887,2106,2265,2280,2295
ZZ810         ,1455,1455,1455,1455,1554,1776,1839,1905,2010,1794,1866,1947,2037,2139,1854,1935,2046,1587,1779,1944,2169,2334,2349,2364
ZZ820         ,1506,1506,1506,1506,1608,1833,1896,1965,2070,1851,1926,2007,2097,2202,1911,1992,2109,1641,1836,2004,2235,2403,2418,2436
ZZ830         ,1566,1566,1566,1566,1671,1902,1965,2034,2145,1920,1995,2076,2169,2277,1980,2064,2181,1704,1902,2073,2313,2484,2502,2520
ZZ840         ,1644,1644,1644,1644,1755,1989,2055,2127,2241,2007,2085,2172,2268,2379,2070,2157,2280,1788,1992,2166,2415,2595,2613,2631
ZZ850         ,1737,1737,1737,1737,1851,2094,2160,2235,2352,2112,2193,2280,2379,2496,2175,2265,2394,1884,2094,2274,2535,2721,2742,2763
ZZ860         ,1854,1854,1854,1854,1977,2229,2298,2373,2499,2247,2331,2421,2529,2652,2313,2406,2541,2010,2229,2418,2691,2889,2910,2931
ZZ870         ,1965,1965,1965,1965,2094,2352,2424,2505,2634,2370,2460,2553,2664,2793,2442,2538,2679,2130,2355,2547,2835,3042,3066,3090
ZZ880         ,2169,2169,2169,2169,2307,2583,2661,2742,2883,2601,2694,2796,2916,3057,2679,2778,2931,2346,2583,2790,3102,3327,3354,3378
ZZ890         ,2448,2448,2448,2448,2601,2898,2979,3069,3222,2916,3018,3123,3258,3414,2997,3108,3276,2640,2898,3120,3465,3714,3744,3774
